steep_time,water_temp,milk_temp,sugar_level,tea_type_code,satisfaction
3.7,83.2,26.5,13,1,8.78
5.4,84.9,33.2,4,1,7.37
5.2,82.1,36.5,10,1,5.22
6.9,90.4,26.8,7,0,6.74
2.4,82.6,5.2,14,0,4.15
5.0,98.8,11.5,3,0,5.68
4.7,88.0,8.5,2,0,6.06
6.5,94.2,17.7,1,0,5.52
1.9,73.3,22.5,3,0,7.45
5.5,81.9,6.5,10,2,5.39
4.4,80.1,17.2,9,2,7.66
2.6,87.1,11.3,13,0,6.49
3.8,95.8,27.6,12,0,7.45
3.0,72.4,21.2,3,2,7.08
4.5,72.2,22.3,12,2,5.55
6.3,95.5,20.0,9,0,5.72
4.4,76.4,38.5,4,2,7.54
4.8,90.1,12.5,12,1,7.07
4.1,86.3,23.1,6,1,9.19
1.3,95.0,30.8,8,1,7.05
2.4,73.8,24.5,1,2,7.18
4.0,73.9,37.5,4,0,6.3
2.9,86.7,18.2,10,0,7.14
2.1,98.4,21.2,9,0,6.12
4.0,82.4,8.1,8,2,8.05
2.9,79.8,26.3,11,2,7.86
2.5,88.2,15.1,13,1,6.51
3.8,97.9,10.6,12,2,7.64
1.8,95.1,24.1,2,1,8.75
6.6,99.9,23.6,0,1,7.06
6.2,70.7,7.7,1,0,3.26
5.2,73.4,29.4,13,2,5.59
1.6,88.3,26.8,5,0,8.46
5.7,94.6,11.6,4,0,7.07
5.8,78.6,21.4,0,2,6.29
5.6,77.2,30.2,0,2,5.63
1.7,93.6,23.5,10,1,6.97
4.9,71.7,18.8,3,1,6.92
6.0,81.1,16.3,11,1,5.65
4.5,85.2,26.4,14,1,6.99
4.9,86.8,37.9,3,0,6.75
3.8,91.9,28.5,14,0,7.33
4.2,80.6,7.6,5,2,7.98
1.2,88.4,21.1,5,1,7.52
4.8,87.6,36.2,9,1,6.49
1.5,86.4,8.3,13,1,5.98
3.6,89.2,39.6,5,0,8.39
2.8,77.8,38.2,0,2,6.46
4.3,72.5,7.7,9,0,5.42
1.8,73.6,37.7,8,2,5.24
5.1,76.7,17.7,10,2,6.64
5.8,85.0,34.6,6,0,6.31
2.0,95.2,19.6,6,0,8.1
1.6,91.0,20.4,10,2,6.75
1.9,93.7,27.2,6,0,8.16
6.3,80.5,32.1,1,0,5.18
4.2,82.1,6.2,1,2,6.22
3.8,81.8,25.8,5,2,9.85
1.6,75.8,11.5,6,1,5.74
4.9,71.8,17.1,2,0,5.9
6.2,87.7,17.2,12,2,6.66
6.0,99.7,21.4,3,0,6.67
4.8,75.0,16.7,13,0,4.49
1.5,71.4,8.8,11,2,4.05
1.7,93.4,10.1,2,1,6.66
1.3,77.6,6.2,6,2,5.92
2.5,94.9,21.5,6,2,8.56
1.8,91.1,38.4,3,0,6.89
2.6,98.4,9.0,12,1,5.84
3.3,82.3,38.1,6,2,8.33
6.7,89.9,30.7,4,0,6.07
4.7,83.9,27.3,0,2,7.09
6.0,88.9,27.6,9,0,5.7
5.3,83.5,33.9,3,2,7.27
1.7,75.7,8.7,6,1,4.92
5.4,85.2,22.7,12,2,8.04
2.7,85.9,29.4,14,0,7.04
4.8,94.3,25.5,1,2,7.69
3.0,92.1,34.1,1,1,8.55
7.0,89.9,7.5,0,1,5.31
2.6,73.4,29.2,1,1,7.31
2.7,91.6,23.7,9,1,8.17
6.6,85.0,18.3,13,0,5.11
1.1,96.8,16.9,7,2,7.41
5.2,97.6,26.7,10,1,7.8
5.4,71.7,36.2,7,2,4.97
6.0,94.6,22.4,7,0,6.77
6.8,71.1,33.9,14,2,2.96
6.9,81.0,19.1,0,2,6.32
1.4,86.3,8.6,0,1,5.86
5.9,74.4,7.2,11,1,4.29
4.9,92.4,6.8,9,0,6.26
4.9,70.3,18.3,3,2,6.63
1.8,75.1,16.8,5,0,5.9
4.9,87.4,30.1,7,0,7.49
6.9,91.4,31.0,12,0,5.18
6.5,97.5,6.8,1,1,4.21
3.6,91.2,12.7,12,1,7.05
1.2,90.2,14.6,2,2,7.0
3.2,81.8,24.2,5,2,9.16
6.0,70.0,10.1,9,2,4.33
5.2,73.6,9.7,3,1,5.15
3.8,86.0,38.0,11,1,6.82
1.3,90.3,33.1,1,0,6.14
3.6,82.5,11.3,6,1,7.9
3.8,91.9,19.2,3,0,9.03
6.6,85.7,17.4,7,0,6.26
4.8,72.2,32.7,7,1,5.55
2.9,75.8,22.9,6,0,8.12
4.2,95.2,9.5,9,0,6.89
1.4,91.7,30.9,8,2,8.0
6.8,96.8,18.9,3,0,6.21
3.2,73.5,14.2,6,1,6.77
3.9,99.7,18.1,9,1,7.37
3.1,76.3,22.4,9,0,8.15
5.1,70.4,17.0,14,2,5.63
5.0,99.9,13.5,11,1,5.72
5.3,78.4,18.9,0,1,6.39
2.6,90.0,5.7,3,2,7.9
2.9,75.3,32.0,1,0,7.43
1.8,87.4,11.0,8,1,6.85
4.9,97.1,6.5,4,0,5.51
1.2,79.6,27.9,2,0,5.99
4.6,90.1,32.1,3,0,9.57
6.2,75.6,33.5,5,0,4.92
6.3,88.7,22.3,9,1,6.89
3.7,80.1,12.2,0,2,8.33
3.8,76.3,30.8,6,1,7.51
1.5,79.4,29.5,7,2,5.73
5.0,75.4,13.6,6,0,4.73
5.9,97.1,36.6,6,2,6.21
2.5,81.9,8.7,8,0,5.28
3.5,77.4,39.4,12,1,6.72
6.0,83.5,35.1,3,1,6.37
6.3,79.6,29.1,13,2,4.24
2.5,92.3,37.9,6,0,6.68
4.3,99.1,30.3,8,0,7.94
2.2,83.1,11.7,14,2,5.84
1.6,95.8,20.5,4,0,7.97
