steep_time,water_temp,milk_temp,sugar_level,tea_type_code,queue_length,prep_time_min
162,89,11,9.0,3,9,13.329520646100066
211,72,0,14.5,2,5,9.692855726839674
295,94,0,9.2,2,2,6.412898967859994
190,74,24,6.8,2,3,6.364229558825235
68,95,0,10.3,3,6,9.05844743028185
94,83,7,4.7,2,5,6.932573642217451
250,87,37,5.9,2,7,12.20943272891579
249,77,21,8.1,2,8,13.17680914478423
100,98,4,0.2,1,7,9.28513326937341
122,80,0,10.7,3,0,2.2725534629388138
100,97,11,6.7,1,6,8.313499179663651
158,81,30,8.4,3,4,6.676451912877308
201,76,0,10.7,2,9,12.954641487863874
155,76,35,10.4,1,6,9.944685882328592
88,73,10,4.3,2,1,1.9931827240769036
193,97,23,13.4,3,9,13.387854075027665
249,70,0,9.7,1,3,6.330305013383495
257,77,40,10.4,2,7,11.817690477500328
155,93,15,3.8,2,2,4.172067416115505
140,96,5,6.2,3,4,7.551841369801564
185,71,29,14.8,3,3,6.151171091705236
204,100,8,9.5,2,5,8.439679590735114
156,78,9,10.4,3,3,5.371623850711405
149,72,23,9.7,1,0,2.452339753828047
163,70,28,3.1,3,9,13.608425275351498
149,85,5,14.9,2,4,7.1682747304575445
68,78,19,13.5,2,7,10.120332226580784
171,99,28,0.1,2,1,2.255271553263812
248,78,0,0.3,2,4,7.962069903232457
195,76,36,8.1,3,2,4.515714919620944
217,75,11,9.5,2,4,9.198877746197537
251,70,0,10.8,3,3,7.049323365568344
76,81,32,4.2,2,2,4.089731348216209
154,72,24,2.9,1,2,4.8037135387317695
282,91,27,3.1,3,5,9.137151222979455
293,71,36,2.0,2,6,11.570894313311612
158,87,16,1.2,3,8,11.351700522606123
67,83,15,13.3,3,1,2.5641780657213356
145,88,25,8.9,2,0,1.745106529852055
284,77,8,6.9,2,3,8.245218228057457
227,89,0,14.5,2,2,5.217440100949139
151,95,0,0.4,1,6,10.35231220517985
188,95,37,3.6,2,8,11.66289135616581
75,98,8,9.2,3,2,3.4096292983851733
288,91,0,1.7,1,0,4.209546190929994
159,70,40,6.0,2,5,8.134977756651509
282,79,35,12.8,1,3,7.673884183878812
61,86,35,14.1,2,2,3.304099827781001
238,80,6,12.3,2,10,15.417162600534184
140,95,29,10.2,2,1,3.3191226045337996
117,90,14,13.2,1,4,6.690371979427633
160,78,38,14.9,2,0,2.0320653025760596
249,74,0,10.2,3,8,12.691571065230923
172,99,28,4.8,3,2,5.068749842910887
187,89,19,6.7,3,8,11.561340297263257
112,92,17,8.2,1,2,4.052120412068206
205,84,0,11.4,1,5,9.014149952221027
229,78,5,1.2,1,5,9.74884383587113
130,94,39,5.6,3,2,4.572120449465668
150,79,6,3.8,2,9,13.475972233782342
186,78,6,8.8,2,8,11.547195013763957
115,70,0,14.4,1,4,6.557631272063902
206,89,0,2.5,1,0,3.503539107540032
203,92,0,4.2,2,7,10.541908603797154
151,73,31,1.2,1,3,4.905313408134557
271,82,32,2.0,3,5,9.001550063156346
115,99,8,0.4,1,5,7.989405428878259
122,94,30,8.5,1,1,3.2945617923370905
192,75,26,11.5,1,9,13.314967264260376
137,78,0,14.3,1,3,6.054140772377777
91,71,11,0.3,2,1,3.399398290993477
109,81,8,1.3,3,8,11.090037360936485
210,84,17,10.6,3,6,10.679212243424793
89,84,37,5.2,2,0,1.2949760853119585
165,88,32,2.2,1,9,13.289020534279228
253,82,0,8.7,3,2,4.764225415340118
139,100,19,9.6,1,2,4.543518000708803
219,87,22,12.3,2,9,13.80148482002272
149,83,17,5.0,3,8,11.81752031618987
273,84,20,4.2,1,7,11.716793913871177
266,84,25,3.5,3,7,11.876873681279836
246,93,0,10.3,3,10,14.883865726137964
97,72,28,11.1,2,6,8.30103535019337
277,99,0,13.4,1,3,8.00321607572053
205,84,25,8.8,1,2,4.530128547226489
239,95,9,9.1,1,4,7.76301204877242
134,99,0,2.6,3,8,11.687594147305747
99,74,34,13.4,3,3,6.152582278319481
121,94,14,8.6,3,4,6.429388165031878
78,89,15,1.7,2,5,6.840429135705059
159,82,36,5.5,2,4,7.658146404607219
124,100,20,1.8,3,7,10.990869836755913
154,86,17,14.0,3,8,11.64246368921979
60,77,32,2.1,1,4,5.756196887963753
272,74,17,7.8,1,9,15.073940294415305
98,77,36,11.2,3,0,1.8067970202154147
253,83,0,3.4,3,2,4.917990753482112
238,77,18,13.2,1,3,7.1164571288832095
216,75,40,11.7,1,3,7.374885656229811
182,79,16,1.7,1,7,11.05091127154264
195,74,7,10.8,2,10,15.46795166064555
95,95,0,5.2,3,9,11.819440562587154
82,84,0,9.2,2,7,11.07954265647508
170,77,15,1.5,1,7,10.582009430680674
196,91,0,1.6,1,5,8.472957224477929
223,91,4,13.0,3,2,4.655434351809257
260,90,29,5.0,3,3,7.54491862531429
189,76,37,13.8,3,10,14.142290496126556
211,94,9,0.5,1,0,2.602514958581292
213,97,0,7.7,1,3,7.723325813199418
145,97,10,8.9,1,6,10.066518980322014
121,99,0,0.5,2,7,9.486298806942386
174,84,31,7.2,2,5,8.351733955027962
67,98,0,11.3,2,9,12.113483286850943
284,92,35,10.7,1,7,12.574169365354951
131,91,40,2.7,1,7,10.308170634254267
137,93,19,6.0,1,5,7.769716674274585
235,87,0,1.3,3,4,7.206777080632466
61,70,23,5.0,3,1,2.247001167506765
79,74,33,5.4,1,2,4.3075780117530345
187,86,20,4.0,2,8,11.970239415116025
294,83,32,2.6,3,4,8.82792262754884
225,71,28,7.5,3,4,8.735266722582939
112,76,20,6.3,2,9,11.679273764587013
113,80,0,1.4,3,9,13.030541027462062
246,76,37,5.9,2,5,8.940821109909393
95,84,0,8.9,3,0,2.8883756024677307
285,78,12,1.1,1,0,4.81251367681539
101,94,0,12.3,1,2,4.389238314441931
78,74,0,13.8,1,0,1.3727832854499769
106,81,27,11.4,3,4,6.939068256033568
267,75,21,7.3,3,10,16.02424236731927
73,84,12,2.9,2,10,13.33188908973834
281,89,21,7.8,3,0,3.1412988408566713
167,97,6,10.4,2,6,10.370419872607817
179,86,25,4.8,2,0,2.721858466267963
185,71,0,13.1,2,10,14.699475327971046
219,72,0,0.1,1,0,2.800071211250012
244,85,13,1.4,3,6,11.415531381038894
236,72,33,12.8,2,4,8.035990889639942
108,94,15,14.3,1,4,6.477138473426692
243,100,14,13.6,2,8,12.886450216298337
131,89,13,0.7,1,9,13.062615080019095
113,84,0,7.8,2,0,1.6316336991450484
237,87,27,13.5,3,5,9.954137393167862
148,78,40,1.4,1,7,10.320272321424474
196,72,15,0.5,3,7,11.249244015198112
285,93,0,0.1,3,4,8.647796082235025
96,97,0,13.4,1,0,2.0737473842086276
126,93,30,13.0,1,5,8.520828356998184
151,70,0,2.4,1,10,14.420569251267608
247,76,34,12.4,2,10,15.496480631748492
141,73,16,7.6,3,1,3.7538763479380246
172,78,34,5.7,1,2,4.711197381834054
258,79,37,5.1,3,4,8.086783192724734
